00400000	MZ
00982b70	Start all
00982b7c	Status label (Teach-In or rework etc.): Inactive
00982bb0	, still:
00982bbc	Status activ/inactive, still: XX (to work on)
00982d68	1OnSBoxAnzWerkStkChange()
00982d84	1OnCheckBShowAll()
00982d98	1OnCheckBEinrichtenAll()
00982db4	Setup_ShowAll
00982dc4	Show all...
00982dd0	Setup_SelectAll
00982de0	Setup all
00982dec	Tool overview
00982dfc	Setup_WorkPieces
00982e10	Amount of workpieces
00982e28	Setup_Machining
00982e38	Setup_Station
00982e48	2Result(int)
00982e58	1OnCyclesDialogChange(int)
00982e78	When adapting the limit values to the machining, usually trial runs of the machining processes are carried out to test the response of the monitoring system to the various load situations.<p>During these trial runs, it is often expedient to prevent the not-yet optimized monitoring system from intervening in the machine processes. The SETUP function enables the triggered alarms to be shown on the display WITHOUT any effect on the machine controller.<p>However, depending on the settings made when the system was commissioned, one limit of the Overload type at the top limit of the measuring range to monitor the machine for collisions may remain active when the Adjust mode is running.<p><b>Application of this function suppresses transmission of all alarms (with the possible exception of collision alarms, see below) from the monitoring system to the PLC.<p><b>Damage to workpiece, tool or machine will not be minimized as long as the SETUP function remains active.<p><b>You should start this function only when you are sure that you wish to suppress transmission of the alarms to the PLC while making settings on the monitoring system.
009832f0	Setup suppress alarm output.
Alarm signals will be displayed on the control panel only.
009834c8	Amount of work pieces
009834e0	Selection active
009834f4	Teach-In or Setup is active for selected cycles
00983528	The teach-in function enables you to determine the monitor signals of a normal, fault-free machining operation as comparison values (100% values).<p>The monitor signals for the subsequent machining operations are then compared with these values. Deviations of the current monitor signals from the comparison values will then result in alarm outputs from the monitoring system, depending on the active limit types and limit settings.<p>A teach-in process is suggested after changing a workpiece batch or the machining program, if the monitor signals show clear changes compared to the past machining processes and/or if it comes to wrong alarms.<p><b>Make sure that the parameters for the teach-in meet your requirements before starting the teach-in process.<p><b>Use only tools of operational sharpness for the teach-in! Always start the teach-in process when machining a new workpiece!
009838a0	TeachToolWear
009838b0	Interrupt TeachIn
009838c4	Abort
009838cc	Abort the teach-in
009838e0	Abort all
009838ec	Abort all teach-in
00983900	Selective
0098390c	Lable text: teach-in selective for specific cycles is active
00983ac8	1OnCBoxTeachModeChange()
00983ae4	1OnCBoxTeachTypChange()
00983afc	1OnCheckBTeachAll()
00983b10	_ShowAll
00983b1c	_TeachAll
00983b28	Teach-In all
00983b38	Check Box Title
00983b48	_WorkPieces
00983b54	_TeachModeAcf
00983b64	Teaching Mode ACF
00983b78	_TeachSignalFor
00983b88	Teaching for
00983b98	_TeachMode
00983ba4	Teach mode
00983bb0	SendAktiveTeachZyk...
00983bc8	only Process
00983bd8	only ACFeed
00983be4	process + ACFeed
00983bf8	Combo Box selection: Teach-In for tool wear
00983c24	Start TeachIn
00983c34	Teach-in changes the comparative values used to date!
00983c70	The Teach-In function enables you to determine the monitor signals of a normal, fault-free machining operation as comparison values (100% values).<p>The monitor signals for the subsequent machining operations are then compared with these values. Deviations of the current monitor signals from the comparison values will then result in alarm outputs from the monitoring system, depending on the active limit types and limit settings.<p>A Teach-In process is suggested after changing a workpiece batch or the machining program, if the monitor signals show clear changes compared to the past machining processes and/or if it comes to wrong alarms.<p><b>Make sure that the parameters for the Teach-In meet your requirements before starting the Teach-In process.<p><b>Use only tools of operational sharpness for the Teach-In! Always start the Teach-In process when machining a new workpiece!
00983fe8	 Teach-In changes the comparative values used to date!
00984020	TeachModeACF
009841b0	1OnCBoxTeachTypAcfChange()
009841cc	TeachIn_ShowAll
009841dc	TeachIn_TeachAll
009841f0	TeachIn_WorkPieces
00984204	TeachIn_TeachModeAcf
0098421c	TeachIn_TeachSignalFor
00984234	TeachIn_TeachMode
00984248	TeachIn_Machining
0098425c	TeachIn_Unit
0098426c	Mean value
00984278	Calculate pattern
0098428c	Teach Work
00984298	Combo Box selection: Teach-In for the Work value
009842d0	False alarms can happen during idle passes while reworking workpieces that have been machined in part with the same program.
This is valid only for limits of the <b>Underload, Missing, Work-under, Cut Start, Cut End</b> and <b>Signal Pattern lower</b> types.
The <b>REWORK</b> function can be started to avoid false alarms.
This is also recommended when the monitoring system has interrupted the machining process with an alarm.<p><b>Note: Application of this function while a machining process is running will result in the suppression of all alarms for limits of the underload, missing, work under, Through rising, Through falling and Signal pattern lower types until the function is ended by the operator.<p><b>Damage to workpiece, tool or machine will not be minimized as long as the function remains active!<p><b>Start this function only when you are sure that you wish to suppress the alarms until the function is terminated!
00984674	Start Rework
00984684	Rework suppresses all alarms from the selected type!
009846c0	Reduced monitoring active!
Please turn feed or spindle override back to 100% to disable rework mode.
00984728	Stop Rework all
00984738	Stop Rework
009848c0	1OnSBoxAnzWerkStkChanged()
009848dc	1OnCheckBAlle()
009848ec	_SupressAll
009848f8	Suppress all
00984908	Rework status
00984918	ReworkCount
00984924	1OnCheckUnterdruekChanged()
00984ac0	Rework_ShowAll
00984ad0	Rework_SupressAll
00984ae4	Rework_WorkPieces
00984af8	Rework_Machining
00984b0c	Rework_Unit
00984b18	You can use the cycle manager as a convenient means of manually copying, deleting and printing parameter settings of machining operation cycles.<p>ATTENTION! Be cautious with the settings in this menu: an unintentional deletion cannot be cancelled.
00984c18	this action is not permited during monitorin operation, try again later.
00984c64	Message box
00984c70	Function not available!
00984c88	Do you really want to change all cycles from program %1 to program %2?
00984cd0	Do you really want to delete all the special cycle limits?
00984d0c	Do you really want to delete all the special cycle features?
00984d4c	Do you really want to delete all the limits?
00984d80	Do you really want to delete all the cycle features? All related limits will also be deleted.
00984de0	Do you really want to delete the feature: %1?
00984e10	Do you really want to reset all the special cycles?
00984e48	Do you really want to delete all cycles? All related limits will also be deleted.
00984e9c	The cycle %1 is for internal use and can not be deleted.
00984ed8	Do you really want to delete the cycle %1?
00984f04	Do you want to copy tool %1:%2 to %3:%4 in channel %5?
00984f40	Attention! the destination cycle already exists and will be overtwritten
00984f8c	Do you want to copy cycle %1 to cycle %2:%3.%4?
00984fbc	1OnCBoxToolOrigChange()
00984fd4	1OnCBoxProgOrigChange()
00984fec	1OnCBoxManagerOptionsChanged()
0098500c	Header
00985014	Printer selection
00985028	and to Cut
00985034	Combo Box title: copy to tool and to cut
00985060	to tool
00985068	Combo Box title, copy to tool
00985088	to program
00985094	Combo Box title, copy to program
009850b8	to channel
009850c4	Combo Box title, copy to channel
009850e8	Combo Box Title
009850f8	_Station
00985280	An error occurred processing the request
009852ac	All cycles from program %1 have been changed to program %2.
009852e8	The limits have been deleted
00985308	The features have been deleted
00985328	The feature has been deleted
00985348	All extra cycles have been reset
0098536c	All cycles have been deleted
0098538c	All cycles have been deleted.
009853ac	The cycle %1 has been deleted
009853cc	The tool %1 has been copied.
009853ec	The cycle %1 has been copied.
0098540c	Delete all special limits
00985428	Delete all limits
0098543c	Reset special cycles
00985454	Change program number
0098546c	Delete all cycles
00985480	Copy tool
0098548c	Delete cycle
009854a4	1ReloadCycles()
009854b8	You can use the cycle manager as a convenient means of manually copying, deleting and printing parameter settings of machining operation Cycles.
ATTENTION! Be cautious with the settings in this menu: An unintentional deletion of Cycles cannot be cancelled.
00985738	1OnCBoxWerkzeugOrigChange()
00985754	1OnCBoxManagerAktionenChanged()
00985774	Copy cycle limits
00985788	Change progr. number
009857a0	Delete all Cycles
009857b4	Delete
009857bc	Print all
009857c8	Print a document
009857dc	File name
009857e8	Manager_ToCycle
009857f8	to cycle
00985804	Manager_Machining
00985818	Manager_Station
00985828	The limits have been copied
00985844	error!
0098584c	renaming succeed
00985860	Do you really want to rename program number %1 to program number %2?
009858a8	The tool %1 from program %2 has been deleted
009858d8	All Cycles from program %1 have been deleted
00985908	The tool %1 has been deleted
00985928	All Cycles have been deleted
00985948	Do you really want to delete all Cycles?
00985974	The Cycle %1 is for internal use and can not be deleted
009859ac	The Cycle %1 has been deleted
009859cc	Do you really want to delete the Cycle %1?
009859f8	The tool %1 has been copied
00985a14	The Cycle %1 has been copied
00985a34	Do you want to copy Cycle %1 to Cycle %2:%3.%4?
00985a68	Invalid file name
00985a7c	P3ManagerFile
00985c08	Database
simplification
00985c20	Abort
simplification
00985c38	Database simplification settings
00985c5c	00:00
00985c68	This will check if any database has excedded the allowed time/size limits and start reorganization if necessary.
00985cdc	Simplification is not necessary
00985cfc	Database simplification Succeed!
00985d20	Database simplification status
00985d40	Database simplification has been aborted
00985d6c	Database simplification Failed!
00985d8c	1OnChBoxShowChanged()
00985da4	1OnSBoxBackUpOptionsChanged()
00985dc4	1OnLimitOptionChanged()
00985ddc	1OnDBSettingsChanged()
00985df4	_AutoExport
00985e00	Auto export location
00985e20	_BackUpOption
00985e30	ShowMoreBackup
00985e40	Backup locations
00985e54	_MHIMaxSize
00985e60	ShowMoreMHI
00985e6c	MHI database
00985e7c	Sunday
00985e84	Saturday
00985e90	Fryday
00985e98	Thursday
00985ea4	Wednesday
00985eb0	Tuesday
00985eb8	Monday
00985ec0	ShowMoreSimplificationPlan
00985edc	Simplification plan
00985ef0	_MaxFiles
00985efc	Max. Files
00985f08	The maximum amount of files
00985f24	_MaxWorkpieces
00985f34	Max Workpieces
00985f44	_MaxDays
00985f50	Max days
00985f5c	_MinSize
00985f68	Min. size
00985f74	the minimum size of a file
00985f90	_MaxSize
00985f9c	Max size
00985fa8	_LimitedTo
00985fb4	Limited to
00985fc0	ShowMoreDatabaseConstraints
00985fdc	Database constraints
00985ff4	Log Active
009861c8	closing this menu will cancel the export process.<p>do you want to proceed?
00986214	Export
0098621c	invalid output path
00986230	2progress(int)
00986240	aborting export process
00986258	 no monitoring data found for: %1:%2.%3
00986280	Loading trend data
00986294	No Workpiece data for WP:%1
009862b0	Promos3ProtokollZyklus failed to get source
009862dc	OnWorkpieceDataLoaded
009862f4	P3EventList
00986300	The event list in the device will be cleared!
00986330	The alarm list in the device will be cleared!
00986360	1OnCBoxAnzeigeChange()
00986378	Show events
00986384	Show alarms
00986390	Show all
0098639c	Param 2
009863a4	Param 1
009863ac	2LoadRequestReady()
00986540	Change
evaluation
00986554	Alarm
analysis
0098656f	?Feature and PLC
00986580	Crash Data Recorder signal
0098659c	Crash Data Recorder
009865b0	CDRandPLC%1Plot.pdf
009865c8	Alarm
Manager
009865d8	1OnCBoxCDRNRChanged()
009865f0	1setFocus()
009865fc	1UpdateView()
0098660c	RTM info
00986618	CNC info
00986624	fine/PLC&signal
00986634	coarse/PLC&signal
00986648	fine/PLC
00986654	coarse/PLC
00986660	fine/signal
0098666c	coarse/signal
0098667c	CBoxDarstellung
0098668c	LabelDatum
00986698	CBoxCDRNR
009866a8	short for number
009866bc	1ResetFillTableThread()
00986850	1OnDBDataReady()
00986864	MI-%1
00986878	Promos2MenuAlarm::OnCDR_RTMInfo
00986898	Key was not in Sensor-Numbers-Map!
009868c4	One letter for Limit
009868e0	One letter for Output
009868f8	S%1-%2
00986900	RTM Status
0098690c	The file with the name %1 could not be created
00986940	CDR_DESCRIPT_
00986950	 string length: 
00986964	String
0098696c	DEFSTRING
00986978	COMMENT
00986998	Couldn't find the alarm in the CDR-Database!
009869c8	Promos2MenuAlarm::UpdateView
009869e8	Couldn't find the alarm in the device!
00986a10	UpdateView, inPChange: %1
00986b10	Promos3PMDLoader
00986b22	LoadLimit()
00986b2e	LoadMerkmal()
00986b3c	LoadCycle()
00986b48	LoadChannel()
00986b56	LoadProgram()
00986b64	LoadAll()
00986b6e	LoadAllOffline()
00986c98	Promos3PathSearchBox
00986cae	on_YesButton_clicked()
00986cc5	on_CancelButton_clicked()
00986cdf	active
00986ce6	on_ProvisAktivChange(bool)
00986d05	On_PushButtonClicked(int)
00986d1f	OnOptionChanged(int)
00986d34	CloseBox()
00986d3f	OnShowtimer()
00986d4d	OnClosingProvis()
00986d5f	OnSearchPath()
00986d78	1OnBtnDownClicked()
00986d8c	2clicked(bool)
00986d9c	1OnBtnUpClicked()
00986db0	ShowBoxButton
00986dc0	1EndSearch()
00986ebc	Wrong CBox Type selected!
00986ffc	No more options
0098700c	no more selections available
0098702c	2NoMoreOptions()
00987040	1OnNoMoreOptions()
00987054	2NoAccess()
00987060	1OnNoAccess()
00987070	2LeftKey()
0098707c	1OnLeftKey()
0098708c	1BoxChanged()
0098709c	1SetHighlighted(bool)
009870b4	2TimeChanged()
009870c4	2valueChanged(int)
009870d8	2valueChanged(qreal)
009870f0	2textChanged(const QString &)
00987110	1OnTimer1()
0098711c	1OnFocusIn()
00987180	Promos3FilesBckUpBox
00987196	on_YesButton_clicked()
009872b8	Promos3LoginBox
009872c9	on_YesButton_clicked()
009872e0	on_CancelButton_clicked()
009872fa	active
00987301	on_ProvisAktivChange(bool)
00987320	On_PushButtonClicked(int)
0098733a	CloseBox()
00987345	OnUserChanged()
00987355	OnExternalUserChanged()
0098736d	OnShowtimer()
0098737b	OnClosingProvis()
009873e8	Promos3TraceDevice
009873fc	statusChange()
009874b8	Promos3TcpServer
009874ca	NewUnitConnected(Promos3RouterObj)
009874ed	NewStreamingData(Promos3RouterObj)
00987512	newHandshakeDatagram(QHostAddress,QByteArray*)
00987541	processStreamingData()
00987558	processhandshakeData()
00987608	Promos3TcpSocket
0098761a	DataReceived(Promos3RouterObj)
00987639	UnitDisconnected(Promos3RouterObj)
0098765c	DisconnectClient()
0098766f	OnReadyRead()
009876c4	Promos3ProtokollThread
00987714	reading NCProgram from %1. Error: %2 %3 Query: %4
00987748	table %1 from %2. Error %3 %4 Query: %5
00987770	Insert in table %1 of %2 failed. Error %3 %4 Query %5
009877d8	WearBaseline_F%1
009877ec	 Value ) 
009877f8	 Value TEXT ) 
00987808	WearBaseline::setTeach
00987820	 SET Value = '%1' WHERE ID = (SELECT MAX(ID) FROM %2 WHERE Source = %3)
00987868	WearBaseline::updateValue
00987884	SELECT MAX(ID), Date, Value FROM 
009878a8	WearBaseline::getValue
009878c0	Inserting lines in the table  %1 of %2 failed. Error %3 %4 
009878fc	WearBaseline::setNewTool
00987918	WearBaseline_F
00987928	SELECT Date, Source, Value FROM 
0098794c	WearBaseline::getValidValuesInsertCmd
00987974	WearDegree_F%1
00987984	WearDegree::setValue
0098799c	SELECT MAX(ID), Value FROM 
009879b8	WearDegree::getValue
009879d0	 ORDER BY WorkPiece ASC 
009879ec	SELECT WorkPiece, Value FROM 
00987a0c	WearDegree::getTrend
00987ab6	T@ Serial_Num integer ) 
00987b0c	Promos3SqlPmdDatenbank
00987b3c	 Channel integer ) 
00987b50	 Info integer , 
00987b64	Insert in %1 from %2 failed. Error %3 %4 Query: %5
00987b98	 Channel ) 
00987ba4	 Param , 
00987bb0	 Info , 
00987bbc	No cycle information for event at: %1 Cycle: %2
00987bec	FuegeEventHinzu
00987bfc	 AND Info = 
00987c0c	Invalid date in received event rec 
00987c30	FuegeEventsHinzu
00987c44	GetEventsList
00987c54	Calculate pattern for task '%1'
00987cb0	Promos3SqlProtokollDatenbank
00987cf0	 SELECT MAX(SetNr) FROM 
00987d0c	GetLastSetNr
00987d1c	 RefID integer )
00987d30	 SetNr integer , 
00987d44	Not able to add lines to table %1. Error: %3 %4 
00987d78	 RefID ) 
00987d84	 SetNr,
00987d8c	AddNewSet
00987d98	 WHERE SetNr = 
00987da8	SELECT RefID FROM 
00987dbc	GetReferences
00987dcc	 ORDER BY SetNr DESC 
00987de4	 GROUP BY SetNr HAVING COUNT(RefID) = 
00987e0c	 OR RefID = 
00987e1c	 WHERE RefID = 
00987e2c	SELECT SetNr FROM 
00987e40	GetSetNr
00987e4c	MatchSet
00987e60	 PatternID integer )
00987e78	 RefID integer , 
00987e8c	 PatternID ) 
00987e9c	 RefID , 
00987ea8	SELECT RefID, PatternID  FROM 
00987ec8	 OR (RefID = %1 AND PatternID = %2)
00987eec	 WHERE (RefID = %1 AND PatternID = %2)
00987f14	 ORDER BY PatternID DESC 
00987f30	 SELECT DISTINCT PatternID FROM 
00987f54	FindPatternRefs
00987f68	The ID %1 of Table %2 from database %3 could not be found. Error: %4 %5
00987fb0	FindeSignals
00987fc0	 Work_End	integer ) 
00987fd8	 Work_Start integer , 
00987ff0	 Work_Teach	integer ,
00988008	 Feat_Max integer , 
00988020	 Feat_Num integer , 
00988038	 Work_End )
00988044	 Work_Start ,
